Time,Sno,Temperature,Humidity,Ground Radiation Intensity,Radiation Intensity in Upper Atmospher,Power Gen
1/6/19 18:00,875,-19.154,0.001,0,0,0
1/6/19 19:00,876,-19.485,0.001,0,0,0
1/6/19 20:00,877,-19.768,0.001,0,0,0
1/6/19 21:00,878,-20.006,0.001,0,0,0
1/6/19 22:00,879,-20.221,0.001,0,0,0
1/6/19 23:00,880,-20.481,0.001,0,0,0
1/7/19 0:00,881,-20.724,0.001,0,0,0
1/7/19 1:00,882,-20.821,0.001,0,0,0
1/7/19 2:00,883,-20.781,0.001,0,0,0
1/7/19 3:00,884,-20.72,0.001,0,0,0
1/7/19 4:00,885,-20.718,0.001,0,0,0
1/7/19 5:00,886,-20.69,0.001,0,0,0
1/7/19 6:00,887,-20.714,0,0.089,0.341,0
1/7/19 7:00,888,-20.569,0,26.515,60.659,296.339
1/7/19 8:00,889,-19.155,0.001,121.464,221.62,945.02
1/7/19 9:00,890,-17.094,0.001,229.529,358.635,2390.838
1/7/19 10:00,891,-15.302,0.001,302.925,444.089,3329.722
1/7/19 11:00,892,-14.225,0.001,323.366,472.145,3286.916
1/7/19 12:00,893,-13.759,0.001,291.607,440.888,2716.035
1/7/19 13:00,894,-13.834,0.001,214.715,352.463,1939.974
1/7/19 14:00,895,-14.512,0.001,110.573,212.89,854.797
1/7/19 15:00,896,-16.565,0.001,18.682,46.729,176.721
1/7/19 16:00,897,-18.244,0.001,0.002,0.007,0
1/7/19 17:00,898,-18.778,0.001,0,0,0
1/7/19 18:00,899,-19.447,0.001,0,0,0
1/7/19 19:00,900,-20.105,0.001,0,0,0
1/7/19 20:00,901,-20.71,0.001,0,0,0
1/7/19 21:00,902,-21.128,0.001,0,0,0
1/7/19 22:00,903,-21.452,0.001,0,0,0
1/7/19 23:00,904,-21.687,0.001,0,0,0
1/8/19 0:00,905,-21.874,0.001,0,0,0
1/8/19 1:00,906,-21.958,0.001,0,0,0
1/8/19 2:00,907,-21.964,0.001,0,0,0
1/8/19 3:00,908,-21.787,0.001,0,0,0
1/8/19 4:00,909,-21.576,0,0,0,0
1/8/19 5:00,910,-21.228,0,0,0,0
1/8/19 6:00,911,-21.325,0,0.091,0.398,0
1/8/19 7:00,912,-21.339,0,24.7,62.358,262.038
1/8/19 8:00,913,-19.827,0.001,122.095,224.232,1178.093
1/8/19 9:00,914,-17.935,0.001,232.867,361.373,2232.765
1/8/19 10:00,915,-16.126,0.001,307.169,446.906,3208.64
1/8/19 11:00,916,-14.695,0.001,330,474.99,3667.872
1/8/19 12:00,917,-14.104,0.001,299.467,443.723,3600.611
1/8/19 13:00,918,-14.05,0.001,226.438,355.223,3271.922
1/8/19 14:00,919,-14.67,0.001,122.64,215.534,2432.572
1/8/19 15:00,920,-17.227,0.001,21.701,48.408,858.05
1/8/19 16:00,921,-19.077,0.001,0.002,0.01,0
1/8/19 17:00,922,-19.659,0.001,0,0,0
1/8/19 18:00,923,-20.051,0.001,0,0,0
1/8/19 19:00,924,-20.269,0.001,0,0,0
1/8/19 20:00,925,-20.332,0.001,0,0,0
1/8/19 21:00,926,-20.377,0.001,0,0,0
1/8/19 22:00,927,-20.376,0.001,0,0,0
1/8/19 23:00,928,-20.38,0.001,0,0,0
1/9/19 0:00,929,-20.525,0.001,0,0,0
1/9/19 1:00,930,-20.691,0.001,0,0,0
1/9/19 2:00,931,-20.88,0.001,0,0,0
1/9/19 3:00,932,-21.036,0.001,0,0,0
1/9/19 4:00,933,-21.041,0.001,0,0,0
1/9/19 5:00,934,-20.703,0.001,0,0,0
1/9/19 6:00,935,-20.461,0.001,0.096,0.466,0
1/9/19 7:00,936,-19.918,0.001,25.226,64.179,1200.177
1/9/19 8:00,937,-18.217,0.001,121.213,226.995,2694.899
1/9/19 9:00,938,-16.062,0.001,226.13,364.269,3333.626
1/9/19 10:00,939,-14.038,0.001,301.603,449.882,3502.723
1/9/19 11:00,940,-12.487,0.001,333.744,477.997,3485.664
1/9/19 12:00,941,-11.41,0.001,314.025,446.71,3349.878
1/9/19 13:00,942,-10.949,0.001,241.935,358.139,2998.254
1/9/19 14:00,943,-11.239,0.001,131.607,218.335,2184.001
1/9/19 15:00,944,-12.695,0.001,23.631,50.216,768.916
1/9/19 16:00,945,-14.3,0.001,0.004,0.015,0
1/9/19 17:00,946,-14.807,0.001,0,0,0
1/9/19 18:00,947,-15.031,0.001,0,0,0
1/9/19 19:00,948,-15.377,0.001,0,0,0
1/9/19 20:00,949,-15.722,0.001,0,0,0
1/9/19 21:00,950,-15.948,0.001,0,0,0
1/9/19 22:00,951,-16.224,0.001,0,0,0
1/9/19 23:00,952,-16.907,0.001,0,0,0
1/10/19 0:00,953,-17.381,0.001,0,0,0
1/10/19 1:00,954,-17.623,0.001,0,0,0
1/10/19 2:00,955,-17.664,0.001,0,0,0
1/10/19 3:00,956,-17.807,0.001,0,0,0
1/10/19 4:00,957,-17.762,0.001,0,0,0
1/10/19 5:00,958,-17.605,0.001,0,0,0
1/10/19 6:00,959,-17.788,0.001,0.136,0.545,0
1/10/19 7:00,960,-17.809,0.001,28.874,66.128,574.727
1/10/19 8:00,961,-16.412,0.001,128.278,229.908,1502.857
1/10/19 9:00,962,-14.554,0.001,241.275,367.317,2484.349
1/10/19 10:00,963,-12.491,0.001,321.752,453.016,3245.711
1/10/19 11:00,964,-10.796,0.001,350.903,481.17,3542.265
1/10/19 12:00,965,-9.838,0.001,324.942,449.852,3401.984
1/10/19 13:00,966,-9.568,0.001,248.881,361.213,3050.592
1/10/19 14:00,967,-10.387,0.001,135.675,221.281,2213.075
1/10/19 15:00,968,-13.974,0.001,24.696,52.156,824.569
1/10/19 16:00,969,-16.071,0.001,0.005,0.022,0
1/10/19 17:00,970,-16.839,0.001,0,0,0
1/10/19 18:00,971,-17.406,0.001,0,0,0
1/10/19 19:00,972,-17.864,0.001,0,0,0
1/10/19 20:00,973,-18.095,0.001,0,0,0
1/10/19 21:00,974,-18.077,0.001,0,0,0
1/10/19 22:00,975,-17.846,0.001,0,0,0
1/10/19 23:00,976,-17.639,0.001,0,0,0
1/11/19 0:00,977,-17.515,0.001,0,0,0
1/11/19 1:00,978,-17.327,0.001,0,0,0
1/11/19 2:00,979,-17.292,0.001,0,0,0
1/11/19 3:00,980,-17.503,0.001,0,0,0
1/11/19 4:00,981,-17.963,0.001,0,0,0
1/11/19 5:00,982,-18.356,0.001,0,0,0
1/11/19 6:00,983,-18.536,0.001,0.164,0.637,0
1/11/19 7:00,984,-18.285,0.001,31.545,68.206,1496.823
1/11/19 8:00,985,-15.758,0.001,135.306,232.977,2849.806
1/11/19 9:00,986,-12.565,0.001,246.511,370.525,3395.218
1/11/19 10:00,987,-10.072,0.001,325.252,456.308,3546.105
1/11/19 11:00,988,-8.54,0.001,351.556,484.491,3527.127
1/11/19 12:00,989,-8.028,0.001,324.157,453.157,3398.993
1/11/19 13:00,990,-8.27,0.001,247.538,364.431,3060.588
1/11/19 14:00,991,-9.631,0.001,135.211,224.377,2242.133
1/11/19 15:00,992,-12.941,0.001,24.954,54.232,878.746
1/11/19 16:00,993,-14.39,0.001,0.007,0.031,0
1/11/19 17:00,994,-15.007,0.001,0,0,0
1/11/19 18:00,995,-15.457,0.001,0,0,0
1/11/19 19:00,996,-15.918,0.001,0,0,0
1/11/19 20:00,997,-16.315,0.001,0,0,0
1/11/19 21:00,998,-16.536,0.001,0,0,0
1/11/19 22:00,999,-16.595,0.001,0,0,0
1/11/19 23:00,1000,-16.522,0.001,0,0,0
1/12/19 0:00,1001,-16.242,0.001,0,0,0
1/12/19 1:00,1002,-15.853,0.001,0,0,0
1/12/19 2:00,1003,-15.386,0.001,0,0,0
1/12/19 3:00,1004,-14.992,0.001,0,0,0
1/12/19 4:00,1005,-14.951,0.001,0,0,0
1/12/19 5:00,1006,-15.233,0.001,0,0,0
1/12/19 6:00,1007,-16.046,0.001,0.201,0.744,0
1/12/19 7:00,1008,-16.629,0.001,31.335,70.416,1142.003
1/12/19 8:00,1009,-13.989,0.001,126.772,236.19,2538.566
1/12/19 9:00,1010,-10.597,0.001,229.852,373.878,3147.395
1/12/19 10:00,1011,-8.577,0.001,304.688,459.755,3335.238
1/12/19 11:00,1012,-6.581,0.001,326.068,487.975,3188.265
1/12/19 12:00,1013,-5.512,0.001,300.182,456.613,3002.332
1/12/19 13:00,1014,-5.486,0.001,227.265,367.806,2563.405
1/12/19 14:00,1015,-7.444,0.001,121.967,227.617,1653.121
1/12/19 15:00,1016,-11.181,0.001,22.393,56.45,508.683
1/12/19 16:00,1017,-13.315,0.001,0.01,0.043,0
1/12/19 17:00,1018,-14.386,0.001,0,0,0
1/12/19 18:00,1019,-15.27,0.001,0,0,0
1/12/19 19:00,1020,-15.796,0.001,0,0,0
1/12/19 20:00,1021,-16.246,0.001,0,0,0
1/12/19 21:00,1022,-16.616,0.001,0,0,0
1/12/19 22:00,1023,-16.885,0.001,0,0,0
1/12/19 23:00,1024,-17.062,0.001,0,0,0
1/13/19 0:00,1025,-17.286,0.001,0,0,0
1/13/19 1:00,1026,-17.27,0.001,0,0,0
1/13/19 2:00,1027,-17.157,0.001,0,0,0
1/13/19 3:00,1028,-17.055,0.001,0,0,0
1/13/19 4:00,1029,-16.709,0.001,0,0,0
1/13/19 5:00,1030,-16.432,0.001,0,0,0
1/13/19 6:00,1031,-16.17,0.001,0.222,0.869,0
1/13/19 7:00,1032,-15.682,0.001,25.119,72.761,223.12
1/13/19 8:00,1033,-13.709,0.001,101.969,239.552,546.694
1/13/19 9:00,1034,-11.786,0.001,192.413,377.387,921.09
1/13/19 10:00,1035,-10.247,0.001,260.506,463.358,1029.153
1/13/19 11:00,1036,-8.808,0.001,284.104,491.607,1106.241
1/13/19 12:00,1037,-8.1,0.001,261.946,460.222,884.477
1/13/19 13:00,1038,-8.054,0.001,197.132,371.331,663.412
1/13/19 14:00,1039,-8.825,0.001,105.333,231.003,451.47
1/13/19 15:00,1040,-10.469,0.001,19.95,58.811,57.727
1/13/19 16:00,1041,-11.588,0.001,0.014,0.06,0
1/13/19 17:00,1042,-12.239,0.001,0,0,0
1/13/19 18:00,1043,-12.746,0.001,0,0,0
1/13/19 19:00,1044,-13.199,0.001,0,0,0
1/13/19 20:00,1045,-13.644,0.001,0,0,0
1/13/19 21:00,1046,-14.006,0.001,0,0,0
1/13/19 22:00,1047,-14.397,0.001,0,0,0
1/13/19 23:00,1048,-14.868,0.001,0,0,0
1/14/19 0:00,1049,-15.079,0.001,0,0,0
1/14/19 1:00,1050,-15.091,0.001,0,0,0
1/14/19 2:00,1051,-15.405,0.001,0,0,0
1/14/19 3:00,1052,-15.711,0.001,0,0,0
1/14/19 4:00,1053,-15.851,0.001,0,0,0
1/14/19 5:00,1054,-15.837,0.001,0,0,0
1/14/19 6:00,1055,-15.739,0.001,0.18,1.011,0
1/14/19 7:00,1056,-15.37,0.001,20.115,75.246,77.992
1/14/19 8:00,1057,-14.183,0.001,82.046,243.053,344.31
1/14/19 9:00,1058,-13.027,0.001,153.507,381.038,656.412
1/14/19 10:00,1059,-11.989,0.001,206.258,467.1,975.574
1/14/19 11:00,1060,-11.049,0.001,224.239,495.394,1308.061
1/14/19 12:00,1061,-10.278,0.001,210.701,463.972,1339.768
1/14/19 13:00,1062,-9.983,0.001,158.377,374.998,1044.273
1/14/19 14:00,1063,-10.387,0.001,82.581,234.533,480.376
1/14/19 15:00,1064,-11.938,0.001,15.721,61.321,50.92
1/14/19 16:00,1065,-12.846,0.001,0.013,0.082,0
1/14/19 17:00,1066,-12.909,0.001,0,0,0
1/14/19 18:00,1067,-12.941,0.001,0,0,0
1/14/19 19:00,1068,-12.943,0.001,0,0,0
1/14/19 20:00,1069,-12.885,0.001,0,0,0
1/14/19 21:00,1070,-12.923,0.001,0,0,0
1/14/19 22:00,1071,-13.142,0.001,0,0,0
1/14/19 23:00,1072,-13.347,0.001,0,0,0
1/15/19 0:00,1073,-13.489,0.001,0,0,0
1/15/19 1:00,1074,-13.671,0.001,0,0,0
1/15/19 2:00,1075,-13.894,0.001,0,0,0
1/15/19 3:00,1076,-14.168,0.001,0,0,0
1/15/19 4:00,1077,-14.543,0.001,0,0,0
1/15/19 5:00,1078,-14.938,0.001,0,0,0
1/15/19 6:00,1079,-15.514,0.001,0.073,1.176,0
1/15/19 7:00,1080,-16.364,0.001,18.115,77.869,231.493
1/15/19 8:00,1081,-16.597,0.001,99.523,246.694,1225.732
1/15/19 9:00,1082,-16.448,0.001,192.298,384.834,2484.406
1/15/19 10:00,1083,-16.08,0.001,263.143,471,3716.517
1/15/19 11:00,1084,-15.688,0.001,291.227,499.318,3805.482
1/15/19 12:00,1085,-15.544,0.001,275.364,467.888,3698.592
1/15/19 13:00,1086,-15.721,0.001,217.415,378.812,3369.656
1/15/19 14:00,1087,-16.338,0.001,125.912,238.198,2550.161
1/15/19 15:00,1088,-18.201,0.001,28.381,63.981,819.865
1/15/19 16:00,1089,-20.48,0.001,0.029,0.11,0
1/15/19 17:00,1090,-21.378,0.001,0,0,0
1/15/19 18:00,1091,-21.899,0.001,0,0,0
1/15/19 19:00,1092,-22.095,0.001,0,0,0
1/15/19 20:00,1093,-21.801,0.001,0,0,0
1/15/19 21:00,1094,-21.235,0.001,0,0,0
1/15/19 22:00,1095,-20.78,0.001,0,0,0
1/15/19 23:00,1096,-20.484,0.001,0,0,0
1/16/19 0:00,1097,-20.689,0.001,0,0,0
1/16/19 1:00,1098,-20.842,0.001,0,0,0
1/16/19 2:00,1099,-20.773,0.001,0,0,0
1/16/19 3:00,1100,-20.561,0.001,0,0,0
1/16/19 4:00,1101,-20.339,0.001,0,0,0
1/16/19 5:00,1102,-20.114,0.001,0,0,0
1/16/19 6:00,1103,-19.781,0.001,0.253,1.365,0
1/16/19 7:00,1104,-19.283,0.001,20.133,80.637,49.584
1/16/19 8:00,1105,-18.341,0.001,90.104,250.479,169.301
1/16/19 9:00,1106,-17.671,0.001,172.379,388.775,273.141
1/16/19 10:00,1107,-17.231,0.001,228.988,475.041,462.435
1/16/19 11:00,1108,-17.013,0.001,239.344,503.401,596.311
1/16/19 12:00,1109,-16.961,0.001,217.659,471.928,500.188
1/16/19 13:00,1110,-17.154,0.001,162.679,382.768,307.872
1/16/19 14:00,1111,-17.536,0.001,89.696,242.003,141.048
1/16/19 15:00,1112,-18.09,0.001,20.963,66.797,12.957
1/16/19 16:00,1113,-18.746,0.001,0.039,0.146,0
1/16/19 17:00,1114,-19.15,0.001,0,0,0
1/16/19 18:00,1115,-19.56,0.001,0,0,0
1/16/19 19:00,1116,-20.373,0,0,0,0
1/16/19 20:00,1117,-21.54,0,0,0,0
1/16/19 21:00,1118,-22.87,0,0,0,0
1/16/19 22:00,1119,-24.333,0,0,0,0
1/16/19 23:00,1120,-25.793,0,0,0,0
1/17/19 0:00,1121,-27.236,0,0,0,0
1/17/19 1:00,1122,-28.004,0,0,0,0
1/17/19 2:00,1123,-28.557,0,0,0,0
1/17/19 3:00,1124,-29.075,0,0,0,0
1/17/19 4:00,1125,-29.657,0,0,0,0
1/17/19 5:00,1126,-30.087,0,0,0,0
1/17/19 6:00,1127,-30.454,0,0.532,1.579,0
1/17/19 7:00,1128,-30.196,0,46.571,83.548,1954.637
1/17/19 8:00,1129,-28.006,0,168.851,254.397,3387.698
1/17/19 9:00,1130,-26.283,0,278.715,392.852,3786.692
1/17/19 10:00,1131,-24.696,0,343.045,479.225,3914.526
1/17/19 11:00,1132,-23.2,0,356.183,507.617,3825.52
1/17/19 12:00,1133,-22.089,0,327.131,476.117,3579.993
1/17/19 13:00,1134,-21.461,0,254.668,386.861,3033.318
1/17/19 14:00,1135,-21.519,0,148.72,245.952,2227.438
1/17/19 15:00,1136,-22.446,0,34.53,69.771,652.202
1/17/19 16:00,1137,-24.043,0,0.052,0.192,0
1/17/19 17:00,1138,-24.883,0,0,0,0
1/17/19 18:00,1139,-25.326,0,0,0,0
1/17/19 19:00,1140,-25.639,0,0,0,0
1/17/19 20:00,1141,-25.999,0,0,0,0
1/17/19 21:00,1142,-26.229,0,0,0,0
1/17/19 22:00,1143,-26.571,0,0,0,0
1/17/19 23:00,1144,-26.872,0,0,0,0
1/18/19 0:00,1145,-27.118,0,0,0,0
1/18/19 1:00,1146,-27.191,0,0,0,0
1/18/19 2:00,1147,-27.255,0,0,0,0
1/18/19 3:00,1148,-27.119,0,0,0,0
1/18/19 4:00,1149,-27.11,0,0,0,0
1/18/19 5:00,1150,-27.131,0,0,0,0
1/18/19 6:00,1151,-27.08,0,0.562,1.825,0
1/18/19 7:00,1152,-26.426,0,44.156,86.607,1350.39
1/18/19 8:00,1153,-23.736,0,162.931,258.455,3112.73
1/18/19 9:00,1154,-20.558,0,275.306,397.071,3703.83
1/18/19 10:00,1155,-17.935,0.001,348.847,483.544,3815.04
1/18/19 11:00,1156,-16.167,0.001,372.766,511.976,3753.092
1/18/19 12:00,1157,-15.187,0.001,344.769,480.448,3600.766
1/18/19 13:00,1158,-14.976,0.001,268.735,391.099,3232.316
1/18/19 14:00,1159,-15.546,0.001,154.311,250.023,2380.874
1/18/19 15:00,1160,-18.595,0.001,35.147,72.907,706.254
1/18/19 16:00,1161,-21.143,0.001,0.068,0.25,0
1/18/19 17:00,1162,-21.624,0.001,0,0,0
1/18/19 18:00,1163,-21.914,0.001,0,0,0
1/18/19 19:00,1164,-22.112,0.001,0,0,0
1/18/19 20:00,1165,-22.235,0.001,0,0,0
1/18/19 21:00,1166,-22.385,0.001,0,0,0
1/18/19 22:00,1167,-22.565,0.001,0,0,0
1/18/19 23:00,1168,-22.756,0.001,0,0,0
1/19/19 0:00,1169,-22.916,0.001,0,0,0
1/19/19 1:00,1170,-22.867,0.001,0,0,0
1/19/19 2:00,1171,-22.894,0.001,0,0,0
1/19/19 3:00,1172,-23.018,0.001,0,0,0
1/19/19 4:00,1173,-23.185,0.001,0,0,0
1/19/19 5:00,1174,-23.411,0.001,0,0,0
1/19/19 6:00,1175,-23.771,0.001,0.662,2.104,0
1/19/19 7:00,1176,-22.84,0.001,43.829,89.812,2238.532
1/19/19 8:00,1177,-18.868,0.001,149.439,262.634,2937.271
1/19/19 9:00,1178,-16.12,0.001,245.922,401.422,3348.083
1/19/19 10:00,1179,-13.836,0.001,309.497,488,3219.065
1/19/19 11:00,1180,-12.556,0.001,331.209,516.474,2869.998
1/19/19 12:00,1181,-11.937,0.001,307.81,484.911,2092.423
1/19/19 13:00,1182,-11.829,0.001,239.557,395.463,1738.417
1/19/19 14:00,1183,-12.383,0.001,136.728,254.231,1297.673
1/19/19 15:00,1184,-14.86,0.001,32.226,76.206,329.261
1/19/19 16:00,1185,-17.529,0.001,0.09,0.322,0
1/19/19 17:00,1186,-18.392,0.001,0,0,0
1/19/19 18:00,1187,-18.56,0.001,0,0,0
1/19/19 19:00,1188,-18.154,0.001,0,0,0
1/19/19 20:00,1189,-18.283,0.001,0,0,0
1/19/19 21:00,1190,-18.525,0.001,0,0,0
1/19/19 22:00,1191,-19.062,0.001,0,0,0
1/19/19 23:00,1192,-19.261,0.001,0,0,0
1/20/19 0:00,1193,-19.721,0.001,0,0,0
1/20/19 1:00,1194,-19.894,0.001,0,0,0
1/20/19 2:00,1195,-19.913,0.001,0,0,0
1/20/19 3:00,1196,-20.047,0.001,0,0,0
1/20/19 4:00,1197,-20.298,0.001,0,0,0
1/20/19 5:00,1198,-20.577,0.001,0,0,0
1/20/19 6:00,1199,-20.798,0.001,0.537,2.418,0
1/20/19 7:00,1200,-20.469,0.001,33.095,93.168,424.252
1/20/19 8:00,1201,-18.872,0.001,123.731,266.951,926.536
1/20/19 9:00,1202,-17.493,0.001,222.758,405.91,1597.07
1/20/19 10:00,1203,-16.231,0.001,288.039,492.593,2516.684
1/20/19 11:00,1204,-15.276,0.001,301.432,521.102,2887.409
1/20/19 12:00,1205,-14.623,0.001,273.445,489.509,3218.365
1/20/19 13:00,1206,-14.462,0.001,211.023,399.959,2986.571
1/20/19 14:00,1207,-14.855,0.001,123.366,258.565,2152.297
1/20/19 15:00,1208,-16.077,0.001,31.052,79.667,436.889
1/20/19 16:00,1209,-18.014,0.001,0.097,0.41,0
1/20/19 17:00,1210,-19.453,0.001,0,0,0
1/20/19 18:00,1211,-20.899,0.001,0,0,0
1/20/19 19:00,1212,-21.862,0.001,0,0,0
1/20/19 20:00,1213,-22.461,0.001,0,0,0
1/20/19 21:00,1214,-22.979,0.001,0,0,0
1/20/19 22:00,1215,-23.313,0.001,0,0,0
1/20/19 23:00,1216,-23.498,0.001,0,0,0
1/21/19 0:00,1217,-23.693,0.001,0,0,0
1/21/19 1:00,1218,-23.781,0.001,0,0,0
1/21/19 2:00,1219,-23.738,0.001,0,0,0
1/21/19 3:00,1220,-23.727,0.001,0,0,0
1/21/19 4:00,1221,-23.709,0.001,0,0,0
1/21/19 5:00,1222,-23.603,0.001,0,0,0
1/21/19 6:00,1223,-23.457,0.001,0.777,2.772,0
1/21/19 7:00,1224,-22.719,0.001,43.101,96.672,2230.682
1/21/19 8:00,1225,-19.815,0.001,155.397,271.394,3213.296
1/21/19 9:00,1226,-16.951,0.001,265.362,410.515,3751.41
1/21/19 10:00,1227,-14.102,0.001,338.826,497.311,3860.898
1/21/19 11:00,1228,-12.627,0.001,364.707,525.869,3779.244
1/21/19 12:00,1229,-11.938,0.001,343.928,494.236,3624.046
1/21/19 13:00,1230,-11.82,0.001,272.365,404.58,3264.455
1/21/19 14:00,1231,-12.437,0.001,160.975,263.024,2459.947
1/21/19 15:00,1232,-15.788,0.001,40.387,83.297,821.143
1/21/19 16:00,1233,-18.533,0.001,0.151,0.519,0
1/21/19 17:00,1234,-19.125,0.001,0,0,0
1/21/19 18:00,1235,-19.635,0.001,0,0,0
1/21/19 19:00,1236,-19.994,0.001,0,0,0
1/21/19 20:00,1237,-20.198,0.001,0,0,0
1/21/19 21:00,1238,-19.936,0.001,0,0,0
1/21/19 22:00,1239,-19.432,0.001,0,0,0
1/21/19 23:00,1240,-18.922,0.001,0,0,0
1/22/19 0:00,1241,-18.631,0.001,0,0,0
1/22/19 1:00,1242,-18.368,0.001,0,0,0
1/22/19 2:00,1243,-18.029,0.001,0,0,0
1/22/19 3:00,1244,-17.366,0.001,0,0,0
1/22/19 4:00,1245,-16.862,0.001,0,0,0
1/22/19 5:00,1246,-16.569,0.001,0,0,0
1/22/19 6:00,1247,-16.438,0.001,0.849,3.171,0
1/22/19 7:00,1248,-15.749,0.001,30.238,100.326,167.094
1/22/19 8:00,1249,-14.294,0.001,101.164,275.955,290.983
1/22/19 9:00,1250,-12.85,0.001,173.668,415.256,516.259
1/22/19 10:00,1251,-11.338,0.001,226.602,502.168,709.614
1/22/19 11:00,1252,-10.396,0.001,249.615,530.751,666.57
1/22/19 12:00,1253,-9.889,0.001,238.488,499.086,553.825
1/22/19 13:00,1254,-9.622,0.001,188.971,409.338,500.004
1/22/19 14:00,1255,-10.008,0.001,111.961,267.61,290.8
1/22/19 15:00,1256,-11.306,0.001,31.533,87.095,57.673
1/22/19 16:00,1257,-12.422,0.001,0.2,0.652,0
1/22/19 17:00,1258,-12.442,0.001,0,0,0
1/22/19 18:00,1259,-12.661,0.001,0,0,0
1/22/19 19:00,1260,-13.38,0.001,0,0,0
1/22/19 20:00,1261,-14.209,0.001,0,0,0
1/22/19 21:00,1262,-15.658,0.001,0,0,0
1/22/19 22:00,1263,-17.449,0.001,0,0,0
1/22/19 23:00,1264,-18.49,0.001,0,0,0
1/23/19 0:00,1265,-18.953,0.001,0,0,0
1/23/19 1:00,1266,-19.005,0.001,0,0,0
1/23/19 2:00,1267,-18.873,0.001,0,0,0
1/23/19 3:00,1268,-18.834,0.001,0,0,0
1/23/19 4:00,1269,-18.559,0.001,0,0,0
1/23/19 5:00,1270,-18.601,0.001,0,0,0
1/23/19 6:00,1271,-18.747,0.001,0.754,3.619,0
1/23/19 7:00,1272,-18.109,0.001,38.203,104.133,347.904
1/23/19 8:00,1273,-16.097,0.001,141.789,280.645,1318.647
1/23/19 9:00,1274,-14.556,0.001,241.78,420.116,2299.304
1/23/19 10:00,1275,-13.601,0.001,310.005,507.129,3177.84
1/23/19 11:00,1276,-13.041,0.001,320.749,535.765,3148.879
1/23/19 12:00,1277,-12.724,0.001,290.446,504.07,2425.081
1/23/19 13:00,1278,-12.714,0.001,223.703,414.208,1372.967
1/23/19 14:00,1279,-12.955,0.001,130.624,272.315,593.735
1/23/19 15:00,1280,-13.535,0.001,35.881,91.059,121.333
1/23/19 16:00,1281,-14.356,0.001,0.247,0.813,0
1/23/19 17:00,1282,-14.904,0.001,0,0,0
1/23/19 18:00,1283,-15.672,0.001,0,0,0
1/23/19 19:00,1284,-16.391,0.001,0,0,0
1/23/19 20:00,1285,-17.086,0.001,0,0,0
1/23/19 21:00,1286,-18.139,0.001,0,0,0
1/23/19 22:00,1287,-18.673,0.001,0,0,0
1/23/19 23:00,1288,-19.279,0.001,0,0,0
1/24/19 0:00,1289,-19.348,0.001,0,0,0
1/24/19 1:00,1290,-19.114,0.001,0,0,0
1/24/19 2:00,1291,-18.943,0.001,0,0,0
1/24/19 3:00,1292,-18.906,0.001,0,0,0
1/24/19 4:00,1293,-18.914,0.001,0,0,0
1/24/19 5:00,1294,-19.325,0.001,0,0,0
1/24/19 6:00,1295,-19.607,0.001,1.226,4.12,0
1/24/19 7:00,1296,-19.194,0.001,44.352,108.09,466.504
1/24/19 8:00,1297,-17.349,0.001,142.252,285.449,1234.825
1/24/19 9:00,1298,-15.424,0.001,242.654,425.098,2190.108
1/24/19 10:00,1299,-13.837,0.001,308.112,512.229,2471.933
1/24/19 11:00,1300,-12.524,0.001,325.032,540.906,2676.037
1/24/19 12:00,1301,-11.731,0.001,293.701,509.165,2466.167
1/24/19 13:00,1302,-11.594,0.001,221.198,419.203,1863.703
