Time,Sno,Temperature,Humidity,Ground Radiation Intensity,Radiation Intensity in Upper Atmospher,Power Gen
1/24/19 14:00,1303,-12.046,0.001,123.871,277.14,1055.696
1/24/19 15:00,1304,-13.628,0.001,31.915,95.191,275.022
1/24/19 16:00,1305,-16.135,0.001,0.16,1.009,0
1/24/19 17:00,1306,-17.332,0.001,0,0,0
1/24/19 18:00,1307,-17.962,0.001,0,0,0
1/24/19 19:00,1308,-18.454,0.001,0,0,0
1/24/19 20:00,1309,-18.783,0.001,0,0,0
1/24/19 21:00,1310,-19.02,0.001,0,0,0
1/24/19 22:00,1311,-18.981,0.001,0,0,0
1/24/19 23:00,1312,-18.703,0.001,0,0,0
1/25/19 0:00,1313,-18.561,0.001,0,0,0
1/25/19 1:00,1314,-18.434,0.001,0,0,0
1/25/19 2:00,1315,-18.252,0.001,0,0,0
1/25/19 3:00,1316,-18.084,0.001,0,0,0
1/25/19 4:00,1317,-17.95,0.001,0,0,0
1/25/19 5:00,1318,-17.877,0.001,0,0,0
1/25/19 6:00,1319,-17.739,0.001,1.17,4.679,0
1/25/19 7:00,1320,-16.724,0.001,38.682,112.195,164.837
1/25/19 8:00,1321,-15.284,0.001,125.431,290.377,309.739
1/25/19 9:00,1322,-14.233,0.001,209.611,430.199,519.909
1/25/19 10:00,1323,-13.216,0.001,263.499,517.442,821.051
1/25/19 11:00,1324,-12.371,0.001,273.666,546.154,1184.028
1/25/19 12:00,1325,-11.832,0.001,251.341,514.386,959.044
1/25/19 13:00,1326,-11.567,0.001,196.713,424.312,739.848
1/25/19 14:00,1327,-11.658,0.001,117.531,282.077,416.456
1/25/19 15:00,1328,-12.523,0.001,34.052,99.486,118.406
1/25/19 16:00,1329,-14.477,0.001,0.338,1.244,0
1/25/19 17:00,1330,-15.029,0.001,0,0,0
1/25/19 18:00,1331,-15.652,0.001,0,0,0
1/25/19 19:00,1332,-17.012,0.001,0,0,0
1/25/19 20:00,1333,-17.613,0.001,0,0,0
1/25/19 21:00,1334,-17.489,0.001,0,0,0
1/25/19 22:00,1335,-17.391,0.001,0,0,0
1/25/19 23:00,1336,-18.046,0.001,0,0,0
1/26/19 0:00,1337,-18.77,0.001,0,0,0
1/26/19 1:00,1338,-19.089,0.001,0,0,0
1/26/19 2:00,1339,-19.526,0.001,0,0,0
1/26/19 3:00,1340,-19.625,0.001,0,0,0
1/26/19 4:00,1341,-20.095,0.001,0,0,0
1/26/19 5:00,1342,-20.285,0.001,0,0,0
1/26/19 6:00,1343,-20.351,0.001,1.756,5.301,0
1/26/19 7:00,1344,-19.358,0.001,55.399,116.448,684.123
1/26/19 8:00,1345,-17.018,0.001,185.88,295.408,3291.457
1/26/19 9:00,1346,-14.427,0.001,310.35,435.417,3815.894
1/26/19 10:00,1347,-12.261,0.001,389.996,522.776,3867.073
1/26/19 11:00,1348,-10.432,0.001,414.188,551.518,3759.549
1/26/19 12:00,1349,-9.301,0.001,384.496,519.723,3600.801
1/26/19 13:00,1350,-8.91,0.001,305.371,429.539,3263.011
1/26/19 14:00,1351,-9.393,0.001,186.424,287.127,2545.804
1/26/19 15:00,1352,-11.98,0.001,55.07,103.946,1019.553
1/26/19 16:00,1353,-15.185,0.001,0.513,1.527,0
1/26/19 17:00,1354,-15.9,0.001,0,0,0
1/26/19 18:00,1355,-16.262,0.001,0,0,0
1/26/19 19:00,1356,-16.463,0.001,0,0,0
1/26/19 20:00,1357,-16.687,0.001,0,0,0
1/26/19 21:00,1358,-16.883,0.001,0,0,0
1/26/19 22:00,1359,-16.952,0.001,0,0,0
1/26/19 23:00,1360,-16.899,0.001,0,0,0
1/27/19 0:00,1361,-16.876,0.001,0,0,0
1/27/19 1:00,1362,-16.928,0.001,0,0,0
1/27/19 2:00,1363,-17.15,0.001,0,0,0
1/27/19 3:00,1364,-17.492,0.001,0,0,0
1/27/19 4:00,1365,-17.822,0.001,0,0,0
1/27/19 5:00,1366,-17.975,0.001,0,0,0
1/27/19 6:00,1367,-17.794,0.001,2.052,5.991,0
1/27/19 7:00,1368,-16.242,0.001,54.729,120.851,768.004
1/27/19 8:00,1369,-13.585,0.001,166.798,300.552,968.418
1/27/19 9:00,1370,-11.325,0.001,271.316,440.739,1519.005
1/27/19 10:00,1371,-9.106,0.001,338.344,528.21,2568.076
1/27/19 11:00,1372,-7.49,0.001,355.725,556.999,3273.975
1/27/19 12:00,1373,-6.579,0.001,324.418,525.159,3230.025
1/27/19 13:00,1374,-6.308,0.001,251.744,434.869,2861.925
1/27/19 14:00,1375,-6.81,0.002,151.432,292.291,2052.339
1/27/19 15:00,1376,-9.705,0.001,44.509,108.561,625.198
1/27/19 16:00,1377,-12.917,0.001,0.454,1.867,0
1/27/19 17:00,1378,-13.679,0.001,0,0,0
1/27/19 18:00,1379,-14.294,0.001,0,0,0
1/27/19 19:00,1380,-14.652,0.001,0,0,0
1/27/19 20:00,1381,-14.695,0.001,0,0,0
1/27/19 21:00,1382,-14.252,0.001,0,0,0
1/27/19 22:00,1383,-13.805,0.001,0,0,0
1/27/19 23:00,1384,-14.139,0.001,0,0,0
1/28/19 0:00,1385,-14.711,0.001,0,0,0
1/28/19 1:00,1386,-15.164,0.001,0,0,0
1/28/19 2:00,1387,-16.138,0.001,0,0,0
1/28/19 3:00,1388,-17.013,0.001,0,0,0
1/28/19 4:00,1389,-16.744,0.001,0,0,0
1/28/19 5:00,1390,-16.767,0.001,0,0,0
1/28/19 6:00,1391,-17.236,0.001,1.409,6.756,199.084
1/28/19 7:00,1392,-16.98,0.001,47.129,125.401,506.581
1/28/19 8:00,1393,-15.247,0.001,155.587,305.805,1555.861
1/28/19 9:00,1394,-13.442,0.001,266.187,446.17,2164.124
1/28/19 10:00,1395,-11.742,0.001,343.041,533.758,2538.408
1/28/19 11:00,1396,-10.733,0.001,369.729,562.598,2572.143
1/28/19 12:00,1397,-10.496,0.001,344.597,530.714,1726.176
1/28/19 13:00,1398,-10.59,0.001,272.947,440.32,1208.511
1/28/19 14:00,1399,-10.989,0.001,166.892,297.557,543.379
1/28/19 15:00,1400,-11.873,0.001,51.942,113.325,154.805
1/28/19 16:00,1401,-14.298,0.001,0.724,2.272,0
1/28/19 17:00,1402,-16.056,0.001,0,0,0
1/28/19 18:00,1403,-17.205,0.001,0,0,0
1/28/19 19:00,1404,-17.959,0.001,0,0,0
1/28/19 20:00,1405,-18.507,0.001,0,0,0
1/28/19 21:00,1406,-18.933,0.001,0,0,0
1/28/19 22:00,1407,-19.313,0.001,0,0,0
1/28/19 23:00,1408,-19.644,0.001,0,0,0
1/29/19 0:00,1409,-19.851,0.001,0,0,0
1/29/19 1:00,1410,-19.842,0.001,0,0,0
1/29/19 2:00,1411,-19.805,0.001,0,0,0
1/29/19 3:00,1412,-19.678,0.001,0,0,0
1/29/19 4:00,1413,-19.575,0.001,0,0,0
1/29/19 5:00,1414,-19.55,0.001,0,0,0
1/29/19 6:00,1415,-19.664,0.001,2.448,7.601,4.289
1/29/19 7:00,1416,-18.102,0.001,57.263,130.09,807.542
1/29/19 8:00,1417,-15.178,0.001,177.666,311.162,2754.174
1/29/19 9:00,1418,-12.297,0.001,285,451.711,3305.879
1/29/19 10:00,1419,-9.638,0.001,347.051,539.407,3363.515
1/29/19 11:00,1420,-8.136,0.001,355.513,568.28,3100.147
1/29/19 12:00,1421,-7.46,0.001,315.19,536.37,2467.26
1/29/19 13:00,1422,-7.397,0.001,233.113,445.858,1699.792
1/29/19 14:00,1423,-7.993,0.001,131.627,302.92,820.592
1/29/19 15:00,1424,-9.557,0.001,39.347,118.236,177.081
1/29/19 16:00,1425,-10.93,0.001,0.717,2.752,0
1/29/19 17:00,1426,-11.154,0.001,0,0,0
1/29/19 18:00,1427,-12.082,0.001,0,0,0
1/29/19 19:00,1428,-13.506,0.001,0,0,0
1/29/19 20:00,1429,-13.966,0.001,0,0,0
1/29/19 21:00,1430,-14.525,0.001,0,0,0
1/29/19 22:00,1431,-14.7,0.001,0,0,0
1/29/19 23:00,1432,-14.74,0.001,0,0,0
1/30/19 0:00,1433,-14.67,0.001,0,0,0
1/30/19 1:00,1434,-14.038,0.001,0,0,0
1/30/19 2:00,1435,-13.295,0.001,0,0,0
1/30/19 3:00,1436,-12.695,0.001,0,0,0
1/30/19 4:00,1437,-12.795,0.001,0,0,0
1/30/19 5:00,1438,-12.952,0.001,0,0,0
1/30/19 6:00,1439,-12.906,0.001,2.159,8.532,0
1/30/19 7:00,1440,-12.677,0.001,52.358,134.922,220.723
1/30/19 8:00,1441,-11.966,0.001,159.951,316.62,665.596
1/30/19 9:00,1442,-11.164,0.001,263.793,457.351,1127.986
1/30/19 10:00,1443,-10.646,0.001,329.859,545.161,1529.527
1/30/19 11:00,1444,-10.43,0.001,332.772,574.068,1392.06
1/30/19 12:00,1445,-10.567,0.001,291.975,542.133,881.064
1/30/19 13:00,1446,-10.984,0.001,226.652,451.507,443.233
1/30/19 14:00,1447,-11.529,0.001,141.066,308.396,207.985
1/30/19 15:00,1448,-12.323,0.001,49.793,123.289,26.463
1/30/19 16:00,1449,-13.131,0.001,1.119,3.317,0
1/30/19 17:00,1450,-13.52,0.001,0,0,0
1/30/19 18:00,1451,-13.831,0.001,0,0,0
1/30/19 19:00,1452,-14.225,0.001,0,0,0
1/30/19 20:00,1453,-14.856,0.001,0,0,0
1/30/19 21:00,1454,-15.707,0.001,0,0,0
1/30/19 22:00,1455,-16.548,0.001,0,0,0
1/30/19 23:00,1456,-17.391,0.001,0,0,0
1/31/19 0:00,1457,-18.337,0.001,0,0,0
1/31/19 1:00,1458,-19.825,0.001,0,0,0
1/31/19 2:00,1459,-21.603,0,0,0,0
1/31/19 3:00,1460,-22.774,0,0,0,0
1/31/19 4:00,1461,-23.925,0,0,0,0
1/31/19 5:00,1462,-24.569,0,0,0,0
1/31/19 6:00,1463,-24.972,0,3.807,9.557,15.77
1/31/19 7:00,1464,-24.069,0,80.122,139.891,1902.655
1/31/19 8:00,1465,-21.056,0,221.705,322.181,3555.602
1/31/19 9:00,1466,-18.814,0,344.006,463.087,3948.113
1/31/19 10:00,1467,-17.18,0.001,421.922,551.005,4005.425
1/31/19 11:00,1468,-16.041,0.001,443.749,579.961,3479.463
1/31/19 12:00,1469,-15.558,0.001,409.802,547.972,2352.88
1/31/19 13:00,1470,-15.533,0.001,323.045,457.242,1034.527
1/31/19 14:00,1471,-15.682,0.001,193.636,313.966,553.987
1/31/19 15:00,1472,-16.126,0.001,61.733,128.47,175.329
1/31/19 16:00,1473,-17.12,0.001,1.296,3.98,0
1/31/19 17:00,1474,-18.391,0.001,0,0,0
1/31/19 18:00,1475,-20.371,0.001,0,0,0
1/31/19 19:00,1476,-21.631,0.001,0,0,0
1/31/19 20:00,1477,-22.264,0.001,0,0,0
1/31/19 21:00,1478,-22.567,0.001,0,0,0
1/31/19 22:00,1479,-22.795,0.001,0,0,0
1/31/19 23:00,1480,-22.881,0.001,0,0,0
2/1/19 0:00,1481,-22.596,0.001,0,0,0
2/1/19 1:00,1482,-22.317,0.001,0,0,0
2/1/19 2:00,1483,-22.219,0.001,0,0,0
2/1/19 3:00,1484,-22.3,0.001,0,0,0
2/1/19 4:00,1485,-22.418,0.001,0,0,0
2/1/19 5:00,1486,-22.13,0.001,0,0,0
2/1/19 6:00,1487,-21.442,0.001,3.337,10.681,2.756
2/1/19 7:00,1488,-19.458,0.001,58.854,144.992,653.659
2/1/19 8:00,1489,-16.559,0.001,168.562,327.834,1770.965
2/1/19 9:00,1490,-14.018,0.001,273.016,468.917,2989.819
2/1/19 10:00,1491,-11.822,0.001,345.2,556.954,3579.856
2/1/19 11:00,1492,-10.676,0.001,371.423,585.948,3420.7
2/1/19 12:00,1493,-10.236,0.001,351.513,553.936,3465.986
2/1/19 13:00,1494,-10.234,0.001,283.647,463.087,3247.944
2/1/19 14:00,1495,-10.796,0.001,180.174,319.633,2568.105
2/1/19 15:00,1496,-13.437,0.001,61.974,133.777,1136.176
2/1/19 16:00,1497,-16.545,0.001,1.378,4.751,0
2/1/19 17:00,1498,-16.969,0.001,0,0,0
2/1/19 18:00,1499,-17.219,0.001,0,0,0
2/1/19 19:00,1500,-17.479,0.001,0,0,0
2/1/19 20:00,1501,-17.699,0.001,0,0,0
2/1/19 21:00,1502,-17.846,0.001,0,0,0
2/1/19 22:00,1503,-18.114,0.001,0,0,0
2/1/19 23:00,1504,-18.431,0.001,0,0,0
2/2/19 0:00,1505,-18.742,0.001,0,0,0
2/2/19 1:00,1506,-19.098,0.001,0,0,0
2/2/19 2:00,1507,-19.56,0.001,0,0,0
2/2/19 3:00,1508,-20.174,0.001,0,0,0
2/2/19 4:00,1509,-20.821,0.001,0,0,0
2/2/19 5:00,1510,-21.027,0.001,0,0,0
2/2/19 6:00,1511,-20.948,0.001,4.327,11.913,16.317
2/2/19 7:00,1512,-19.34,0.001,63.281,150.228,780.273
2/2/19 8:00,1513,-16.241,0.001,159.492,333.578,1194.251
2/2/19 9:00,1514,-14.058,0.001,244.817,474.841,1741.02
2/2/19 10:00,1515,-11.561,0.001,300.051,562.997,2233.995
2/2/19 11:00,1516,-9.961,0.001,312.591,592.02,2100.384
2/2/19 12:00,1517,-9.055,0.001,292.215,559.969,1727.488
2/2/19 13:00,1518,-9.006,0.001,227.919,469.017,1038.435
2/2/19 14:00,1519,-9.732,0.001,135.962,325.389,407.178
2/2/19 15:00,1520,-10.991,0.001,42.712,139.201,74.354
2/2/19 16:00,1521,-12.142,0.001,1.209,5.638,0
2/2/19 17:00,1522,-12.834,0.001,0,0,0
2/2/19 18:00,1523,-13.395,0.001,0,0,0
2/2/19 19:00,1524,-13.916,0.001,0,0,0
2/2/19 20:00,1525,-14.511,0.001,0,0,0
2/2/19 21:00,1526,-14.956,0.001,0,0,0
2/2/19 22:00,1527,-14.944,0.001,0,0,0
2/2/19 23:00,1528,-15.422,0.001,0,0,0
2/3/19 0:00,1529,-16.105,0.001,0,0,0
2/3/19 1:00,1530,-16.651,0.001,0,0,0
2/3/19 2:00,1531,-17.123,0.001,0,0,0
2/3/19 3:00,1532,-17.396,0.001,0,0,0
2/3/19 4:00,1533,-17.473,0.001,0,0,0
2/3/19 5:00,1534,-17.119,0.001,0,0,0
2/3/19 6:00,1535,-16.685,0.001,2.783,13.259,0
2/3/19 7:00,1536,-15.6,0.001,41.026,155.583,129.59
2/3/19 8:00,1537,-13.802,0.001,118.403,339.414,386.292
2/3/19 9:00,1538,-12.203,0.001,202.852,480.86,655.113
2/3/19 10:00,1539,-10.734,0.001,271.155,569.118,868.058
2/3/19 11:00,1540,-9.932,0.001,299.717,598.183,1102.241
2/3/19 12:00,1541,-9.765,0.001,291.893,566.097,860.214
2/3/19 13:00,1542,-10.229,0.001,238.531,475.042,563.803
2/3/19 14:00,1543,-11.098,0.001,146.274,331.233,340.147
2/3/19 15:00,1544,-12.304,0.001,53.104,144.732,81.639
2/3/19 16:00,1545,-13.644,0.001,2.045,6.653,0
2/3/19 17:00,1546,-14.779,0.001,0,0,0
2/3/19 18:00,1547,-15.891,0.001,0,0,0
2/3/19 19:00,1548,-16.948,0.001,0,0,0
2/3/19 20:00,1549,-17.782,0.001,0,0,0
2/3/19 21:00,1550,-18.657,0.001,0,0,0
2/3/19 22:00,1551,-19.993,0.001,0,0,0
2/3/19 23:00,1552,-21.363,0.001,0,0,0
2/4/19 0:00,1553,-22.481,0,0,0,0
2/4/19 1:00,1554,-22.919,0,0,0,0
2/4/19 2:00,1555,-23.297,0,0,0,0
2/4/19 3:00,1556,-24.014,0,0,0,0
2/4/19 4:00,1557,-24.523,0,0,0,0
2/4/19 5:00,1558,-25.025,0,0,0,0
2/4/19 6:00,1559,-25.298,0,6.628,14.729,30.592
2/4/19 7:00,1560,-24.352,0,97.423,161.057,978.211
2/4/19 8:00,1561,-22.335,0,246.151,345.34,3272.096
2/4/19 9:00,1562,-20.969,0,371.165,486.952,3986.9
2/4/19 10:00,1563,-19.91,0,445.004,575.333,4108.631
2/4/19 11:00,1564,-19.343,0,462.301,604.438,3747.184
2/4/19 12:00,1565,-19.095,0,422.976,572.308,3536.289
2/4/19 13:00,1566,-19.111,0,334.756,481.145,2888.835
2/4/19 14:00,1567,-19.422,0,208.068,337.166,1878.129
2/4/19 15:00,1568,-20.093,0,72.988,150.372,785.132
2/4/19 16:00,1569,-21.971,0,2.295,7.803,0
2/4/19 17:00,1570,-23.548,0,0,0,0
2/4/19 18:00,1571,-24.544,0,0,0,0
2/4/19 19:00,1572,-24.972,0,0,0,0
2/4/19 20:00,1573,-24.701,0,0,0,0
2/4/19 21:00,1574,-24.504,0,0,0,0
2/4/19 22:00,1575,-24.462,0,0,0,0
2/4/19 23:00,1576,-24.599,0,0,0,0
2/5/19 0:00,1577,-25.028,0,0,0,0
2/5/19 1:00,1578,-25.331,0,0,0,0
2/5/19 2:00,1579,-25.282,0,0,0,0
2/5/19 3:00,1580,-24.719,0,0,0,0
2/5/19 4:00,1581,-23.996,0,0,0,0
2/5/19 5:00,1582,-23.437,0,0,0,0
2/5/19 6:00,1583,-23.658,0,5.202,16.329,25.577
2/5/19 7:00,1584,-23.059,0,85.226,166.649,1751.542
2/5/19 8:00,1585,-21.489,0,230.279,351.342,3904.784
2/5/19 9:00,1586,-20.876,0,353.799,493.126,4284.454
2/5/19 10:00,1587,-20.646,0,426.767,581.608,4315.771
2/5/19 11:00,1588,-20.6,0,438.619,610.748,3835.476
2/5/19 12:00,1589,-20.628,0,409.41,578.598,3341.866
2/5/19 13:00,1590,-20.733,0,332.833,487.324,3014.463
2/5/19 14:00,1591,-21.11,0,213.148,343.175,2310.018
2/5/19 15:00,1592,-21.836,0,79.556,156.109,1198.079
2/5/19 16:00,1593,-23.236,0,3.213,9.096,1.07
2/5/19 17:00,1594,-24.757,0,0,0,0
2/5/19 18:00,1595,-25.802,0,0,0,0
2/5/19 19:00,1596,-26.279,0,0,0,0
2/5/19 20:00,1597,-26.736,0,0,0,0
2/5/19 21:00,1598,-27.33,0,0,0,0
2/5/19 22:00,1599,-27.668,0,0,0,0
2/5/19 23:00,1600,-27.989,0,0,0,0
2/6/19 0:00,1601,-28.267,0,0,0,0
2/6/19 1:00,1602,-28.458,0,0,0,0
2/6/19 2:00,1603,-28.627,0,0,0,0
2/6/19 3:00,1604,-28.835,0,0,0,0
2/6/19 4:00,1605,-29.04,0,0,0,0
2/6/19 5:00,1606,-29.255,0,0,0,0
2/6/19 6:00,1607,-29.414,0,7.424,18.067,195.308
2/6/19 7:00,1608,-27.252,0,100.515,172.341,3340.115
2/6/19 8:00,1609,-23.902,0,246.637,357.423,4195.759
2/6/19 9:00,1610,-21.902,0,365.64,499.39,4462.601
2/6/19 10:00,1611,-21.02,0,436.575,587.975,4500
2/6/19 11:00,1612,-20.614,0,454.128,617.162,4374.326
2/6/19 12:00,1613,-20.556,0,415.276,584.969,4265.231
2/6/19 13:00,1614,-20.712,0,323.922,493.586,3824.836
2/6/19 14:00,1615,-21.19,0,203.068,349.266,2636.913
2/6/19 15:00,1616,-22.089,0,76.315,161.941,852.839
2/6/19 16:00,1617,-23.989,0,3.588,10.539,0.229
2/6/19 17:00,1618,-24.998,0,0,0,0
2/6/19 18:00,1619,-25.822,0,0,0,0
2/6/19 19:00,1620,-26.626,0,0,0,0
2/6/19 20:00,1621,-27.348,0,0,0,0
2/6/19 21:00,1622,-27.803,0,0,0,0
2/6/19 22:00,1623,-28.18,0,0,0,0
2/6/19 23:00,1624,-28.611,0,0,0,0
2/7/19 0:00,1625,-28.827,0,0,0,0
2/7/19 1:00,1626,-29.061,0,0,0,0
2/7/19 2:00,1627,-29.356,0,0,0,0
2/7/19 3:00,1628,-29.722,0,0,0,0
2/7/19 4:00,1629,-30.044,0,0,0,0
2/7/19 5:00,1630,-30.266,0,0,0,0
2/7/19 6:00,1631,-30.602,0,8.307,19.95,174.528
2/7/19 7:00,1632,-29.258,0,102.943,178.144,2999.435
2/7/19 8:00,1633,-26.213,0,247.802,363.587,4006.309
2/7/19 9:00,1634,-24.875,0,359.716,505.719,4291.398
2/7/19 10:00,1635,-24.036,0,418.334,594.409,3742.789
2/7/19 11:00,1636,-23.498,0,419.283,623.629,2721.523
2/7/19 12:00,1637,-23.385,0,363.456,591.4,1662.674
2/7/19 13:00,1638,-23.47,0,272.116,499.913,1023.556
2/7/19 14:00,1639,-23.67,0,162.492,355.436,582.676
2/7/19 15:00,1640,-23.968,0,60.413,167.859,203.136
2/7/19 16:00,1641,-24.302,0,3.474,12.14,0
2/7/19 17:00,1642,-24.4,0,0,0,0
2/7/19 18:00,1643,-24.546,0,0,0,0
2/7/19 19:00,1644,-24.697,0,0,0,0
2/7/19 20:00,1645,-24.73,0,0,0,0
2/7/19 21:00,1646,-24.748,0,0,0,0
2/7/19 22:00,1647,-24.873,0,0,0,0
2/7/19 23:00,1648,-25.16,0,0,0,0
2/8/19 0:00,1649,-25.825,0,0,0,0
2/8/19 1:00,1650,-26.748,0,0,0,0
2/8/19 2:00,1651,-27.111,0,0,0,0
2/8/19 3:00,1652,-26.943,0,0,0,0
2/8/19 4:00,1653,-27.114,0,0,0,0
2/8/19 5:00,1654,-27.299,0,0,0,0
2/8/19 6:00,1655,-27.34,0,9.044,21.985,47.276
2/8/19 7:00,1656,-26.06,0,103.742,184.044,1156.034
2/8/19 8:00,1657,-23.713,0,254.641,369.82,2736.147
2/8/19 9:00,1658,-21.118,0,378.579,512.115,3840.409
2/8/19 10:00,1659,-18.85,0.001,452.682,600.924,4159.113
2/8/19 11:00,1660,-17.859,0.001,462.146,630.173,2861.755
2/8/19 12:00,1661,-17.568,0.001,401.752,597.911,1633.166
2/8/19 13:00,1662,-17.458,0.001,302.491,506.322,971.372
2/8/19 14:00,1663,-17.494,0.001,186.485,361.675,528.843
2/8/19 15:00,1664,-17.851,0.001,74.207,173.862,218.178
2/8/19 16:00,1665,-19.172,0.001,4.711,13.906,0
2/8/19 17:00,1666,-20.066,0.001,0,0,0
2/8/19 18:00,1667,-20.54,0.001,0,0,0
2/8/19 19:00,1668,-20.697,0.001,0,0,0
2/8/19 20:00,1669,-21.239,0.001,0,0,0
2/8/19 21:00,1670,-21.92,0.001,0,0,0
2/8/19 22:00,1671,-22.379,0,0,0,0
2/8/19 23:00,1672,-22.945,0,0,0,0
2/9/19 0:00,1673,-23.524,0,0,0,0
2/9/19 1:00,1674,-24.075,0,0,0,0
2/9/19 2:00,1675,-24.703,0,0,0,0
2/9/19 3:00,1676,-25.076,0,0,0,0
2/9/19 4:00,1677,-25.25,0,0,0,0
2/9/19 5:00,1678,-25.148,0,0,0,0
2/9/19 6:00,1679,-24.783,0,9.799,24.175,105.045
2/9/19 7:00,1680,-22.479,0,104.893,190.037,1300.915
2/9/19 8:00,1681,-19.372,0,258.35,376.119,3492.119
2/9/19 9:00,1682,-16.344,0.001,389.511,518.591,4154.223
2/9/19 10:00,1683,-14.471,0.001,467.338,607.488,4209.646
2/9/19 11:00,1684,-13.638,0.001,484.759,636.779,4069.463
2/9/19 12:00,1685,-13.356,0.001,444.042,604.48,3633.183
2/9/19 13:00,1686,-13.517,0.001,349.428,512.791,2425.114
2/9/19 14:00,1687,-13.942,0.001,222.367,367.987,1516.359
2/9/19 15:00,1688,-14.825,0.001,90.624,179.947,708.189
2/9/19 16:00,1689,-17.159,0.001,5.902,15.84,17.429
2/9/19 17:00,1690,-18.658,0.001,0,0,0
2/9/19 18:00,1691,-20.035,0.001,0,0,0
2/9/19 19:00,1692,-21.311,0.001,0,0,0
2/9/19 20:00,1693,-22.245,0.001,0,0,0
2/9/19 21:00,1694,-22.868,0.001,0,0,0
2/9/19 22:00,1695,-23.342,0.001,0,0,0
2/9/19 23:00,1696,-23.776,0.001,0,0,0
2/10/19 0:00,1697,-24.158,0,0,0,0
2/10/19 1:00,1698,-24.368,0,0,0,0
2/10/19 2:00,1699,-24.366,0,0,0,0
2/10/19 3:00,1700,-24.416,0,0,0,0
2/10/19 4:00,1701,-24.452,0,0,0,0
2/10/19 5:00,1702,-24.537,0,0,0,0
2/10/19 6:00,1703,-24.582,0,11.293,26.528,208.664
2/10/19 7:00,1704,-22.258,0,113.081,196.124,2116.683
2/10/19 8:00,1705,-18.997,0.001,271.369,382.495,4054.288
2/10/19 9:00,1706,-15.636,0.001,401.544,525.125,4350.374
2/10/19 10:00,1707,-13.608,0.001,482.16,614.119,4355.203
2/10/19 11:00,1708,-12.661,0.001,507.452,643.453,4212.888
2/10/19 12:00,1709,-12.284,0.001,477.573,611.11,4118.729
2/10/19 13:00,1710,-12.293,0.001,391.684,519.33,3849.031
2/10/19 14:00,1711,-12.788,0.001,258.258,374.364,3267.76
2/10/19 15:00,1712,-14.372,0.001,105.096,186.11,1929.038
2/10/19 16:00,1713,-18.639,0.001,6.982,17.949,80.847
2/10/19 17:00,1714,-20.237,0.001,0,0,0
2/10/19 18:00,1715,-20.993,0.001,0,0,0
2/10/19 19:00,1716,-21.509,0.001,0,0,0
2/10/19 20:00,1717,-21.938,0.001,0,0,0
2/10/19 21:00,1718,-22.19,0.001,0,0,0
2/10/19 22:00,1719,-22.182,0,0,0,0
2/10/19 23:00,1720,-22.025,0,0,0,0
2/11/19 0:00,1721,-22.084,0,0,0,0
2/11/19 1:00,1722,-22.346,0,0,0,0
2/11/19 2:00,1723,-22.808,0,0,0,0
2/11/19 3:00,1724,-23.279,0,0,0,0
2/11/19 4:00,1725,-23.659,0,0,0,0
2/11/19 5:00,1726,-23.949,0,0,0,0
2/11/19 6:00,1727,-23.855,0,11.952,29.049,244.574
2/11/19 7:00,1728,-20.805,0,108.369,202.297,1765.564
2/11/19 8:00,1729,-17.504,0.001,247.635,388.929,2222.136
2/11/19 9:00,1730,-14.565,0.001,367.736,531.713,2921.291
2/11/19 10:00,1731,-12.86,0.001,442.952,620.817,3162.29
2/11/19 11:00,1732,-12.427,0.001,457.288,650.178,2319.477
2/11/19 12:00,1733,-12.496,0.001,416.742,617.807,1261.056
2/11/19 13:00,1734,-12.72,0.001,330.829,525.928,812.762
2/11/19 14:00,1735,-13.142,0.001,212.94,380.802,479.886
2/11/19 15:00,1736,-14.06,0.001,88.938,192.342,255.868
