Time,Sno,Temperature,Humidity,Ground Radiation Intensity,Radiation Intensity in Upper Atmospher,Power Gen
2/11/19 16:00,1737,-16.605,0.001,7.42,20.24,1.812
2/11/19 17:00,1738,-18.028,0.001,0,0,0
2/11/19 18:00,1739,-19.171,0.001,0,0,0
2/11/19 19:00,1740,-20.696,0.001,0,0,0
2/11/19 20:00,1741,-22.061,0.001,0,0,0
2/11/19 21:00,1742,-22.93,0.001,0,0,0
2/11/19 22:00,1743,-23.591,0.001,0,0,0
2/11/19 23:00,1744,-24.163,0.001,0,0,0
2/12/19 0:00,1745,-24.635,0,0,0,0
2/12/19 1:00,1746,-24.974,0,0,0,0
2/12/19 2:00,1747,-25.259,0,0,0,0
2/12/19 3:00,1748,-25.564,0,0,0,0
2/12/19 4:00,1749,-25.76,0,0,0,0
2/12/19 5:00,1750,-25.873,0,0,0,0
2/12/19 6:00,1751,-25.872,0,14.231,31.744,334.043
2/12/19 7:00,1752,-23.425,0,127.228,208.543,2624.45
2/12/19 8:00,1753,-19.899,0,284.742,395.429,4192.358
2/12/19 9:00,1754,-16.881,0.001,411.006,538.372,4378.205
2/12/19 10:00,1755,-15.045,0.001,490.291,627.567,4390.153
2/12/19 11:00,1756,-14.119,0.001,515.345,656.967,4246.781
2/12/19 12:00,1757,-13.578,0.001,478.294,624.557,4135.015
2/12/19 13:00,1758,-13.485,0.001,381.961,532.575,3572.214
2/12/19 14:00,1759,-13.797,0.001,248.872,387.308,2433.973
2/12/19 15:00,1760,-14.614,0.001,107.441,198.641,906.806
2/12/19 16:00,1761,-17.124,0.001,9.239,22.718,58.698
2/12/19 17:00,1762,-18.528,0.001,0,0,0
2/12/19 18:00,1763,-18.648,0.001,0,0,0
2/12/19 19:00,1764,-19.063,0.001,0,0,0
2/12/19 20:00,1765,-20.134,0.001,0,0,0
2/12/19 21:00,1766,-21.24,0.001,0,0,0
2/12/19 22:00,1767,-21.879,0.001,0,0,0
2/12/19 23:00,1768,-22.353,0.001,0,0,0
2/13/19 0:00,1769,-22.84,0.001,0,0,0
2/13/19 1:00,1770,-23.181,0.001,0,0,0
2/13/19 2:00,1771,-23.412,0.001,0,0,0
2/13/19 3:00,1772,-23.524,0.001,0,0,0
2/13/19 4:00,1773,-23.66,0,0,0,0
2/13/19 5:00,1774,-23.835,0,0,0,0
2/13/19 6:00,1775,-23.72,0,15.237,34.619,587.724
2/13/19 7:00,1776,-20.593,0.001,125.874,214.871,3151.814
2/13/19 8:00,1777,-17.171,0.001,284.085,401.979,3953.42
2/13/19 9:00,1778,-13.847,0.001,415.213,545.072,4281.643
2/13/19 10:00,1779,-11.551,0.001,495.679,634.362,4314.466
2/13/19 11:00,1780,-10.269,0.001,522.14,663.795,4174.593
2/13/19 12:00,1781,-9.675,0.001,492.055,631.367,4085.915
2/13/19 13:00,1782,-9.5,0.001,409.288,539.289,3817.755
2/13/19 14:00,1783,-9.838,0.001,281.492,393.86,3260.544
2/13/19 15:00,1784,-11.019,0.001,127.141,205.005,2022.621
2/13/19 16:00,1785,-14.337,0.001,11.363,25.386,177.449
2/13/19 17:00,1786,-16.252,0.001,0,0,0
2/13/19 18:00,1787,-16.891,0.001,0,0,0
2/13/19 19:00,1788,-17.581,0.001,0,0,0
2/13/19 20:00,1789,-18.349,0.001,0,0,0
2/13/19 21:00,1790,-19.042,0.001,0,0,0
2/13/19 22:00,1791,-19.497,0.001,0,0,0
2/13/19 23:00,1792,-19.879,0.001,0,0,0
2/14/19 0:00,1793,-20.533,0.001,0,0,0
2/14/19 1:00,1794,-21.131,0.001,0,0,0
2/14/19 2:00,1795,-21.583,0.001,0,0,0
2/14/19 3:00,1796,-21.831,0.001,0,0,0
2/14/19 4:00,1797,-21.784,0.001,0,0,0
2/14/19 5:00,1798,-21.59,0.001,0,0,0
2/14/19 6:00,1799,-21.395,0.001,16.545,37.679,267.57
2/14/19 7:00,1800,-19.145,0.001,131.176,221.271,1930.095
2/14/19 8:00,1801,-16.481,0.001,291.999,408.583,4006.843
2/14/19 9:00,1802,-13.623,0.001,423.584,551.827,4308.983
2/14/19 10:00,1803,-11.385,0.001,505.422,641.212,4334.302
2/14/19 11:00,1804,-10.167,0.001,532.224,670.673,4202.64
2/14/19 12:00,1805,-9.592,0.001,502.618,638.21,4118.318
2/14/19 13:00,1806,-9.448,0.001,418.373,546.05,3856.348
2/14/19 14:00,1807,-9.738,0.001,288.616,400.469,3315.263
2/14/19 15:00,1808,-10.966,0.001,132.065,211.426,2109.571
2/14/19 16:00,1809,-14.997,0.001,12.446,28.248,232.477
2/14/19 17:00,1810,-16.822,0.001,0,0,0
2/14/19 18:00,1811,-17.406,0.001,0,0,0
2/14/19 19:00,1812,-18.095,0.001,0,0,0
2/14/19 20:00,1813,-18.727,0.001,0,0,0
2/14/19 21:00,1814,-19.245,0.001,0,0,0
2/14/19 22:00,1815,-19.602,0.001,0,0,0
2/14/19 23:00,1816,-20.025,0.001,0,0,0
2/15/19 0:00,1817,-20.398,0.001,0,0,0
2/15/19 1:00,1818,-20.532,0.001,0,0,0
2/15/19 2:00,1819,-20.509,0.001,0,0,0
2/15/19 3:00,1820,-20.462,0.001,0,0,0
2/15/19 4:00,1821,-20.332,0.001,0,0,0
2/15/19 5:00,1822,-20.222,0.001,0,0,0
2/15/19 6:00,1823,-19.89,0.001,11.047,40.931,138.775
2/15/19 7:00,1824,-17.229,0.001,87.133,227.732,857.671
2/15/19 8:00,1825,-14.108,0.001,202.951,415.25,1543.301
2/15/19 9:00,1826,-11.435,0.001,308.384,558.624,2235.713
2/15/19 10:00,1827,-9.281,0.001,382.595,648.104,2840.686
2/15/19 11:00,1828,-8.042,0.001,415.676,677.589,3335.813
2/15/19 12:00,1829,-7.437,0.001,400.632,645.095,3523.695
2/15/19 13:00,1830,-7.372,0.001,338.881,552.856,3435.637
2/15/19 14:00,1831,-7.914,0.001,238.388,407.132,2926.924
2/15/19 15:00,1832,-9.682,0.001,112.806,217.906,1745.394
2/15/19 16:00,1833,-14.105,0.001,12.444,31.309,192.817
2/15/19 17:00,1834,-15.903,0.001,0,0,0
2/15/19 18:00,1835,-16.787,0.001,0,0,0
2/15/19 19:00,1836,-17.52,0.001,0,0,0
2/15/19 20:00,1837,-18.099,0.001,0,0,0
2/15/19 21:00,1838,-18.519,0.001,0,0,0
2/15/19 22:00,1839,-18.885,0.001,0,0,0
2/15/19 23:00,1840,-19.257,0.001,0,0,0
2/16/19 0:00,1841,-19.63,0.001,0,0,0
2/16/19 1:00,1842,-19.918,0.001,0,0,0
2/16/19 2:00,1843,-20.231,0.001,0,0,0
2/16/19 3:00,1844,-20.589,0.001,0,0,0
2/16/19 4:00,1845,-20.808,0.001,0,0,0
2/16/19 5:00,1846,-20.552,0.001,0,0.001,0
2/16/19 6:00,1847,-19.878,0.001,19.344,44.381,428.494
2/16/19 7:00,1848,-17.165,0.001,140.069,234.251,1879.408
2/16/19 8:00,1849,-14.248,0.001,299.109,421.954,4013.052
2/16/19 9:00,1850,-11.233,0.001,427.605,565.471,4229.16
2/16/19 10:00,1851,-9.013,0.001,506.406,655.036,4237.779
2/16/19 11:00,1852,-7.731,0.001,530.861,684.567,4098.313
2/16/19 12:00,1853,-7.024,0.001,499.615,652.034,4012.269
2/16/19 13:00,1854,-6.805,0.001,414.104,559.684,3738.154
2/16/19 14:00,1855,-7.098,0.001,284.198,413.841,3179.7
2/16/19 15:00,1856,-8.091,0.001,131.861,224.434,1980.136
2/16/19 16:00,1857,-10.514,0.001,14.506,34.572,260.895
2/16/19 17:00,1858,-12.453,0.001,0,0,0
2/16/19 18:00,1859,-13.254,0.001,0,0,0
2/16/19 19:00,1860,-13.571,0.001,0,0,0
2/16/19 20:00,1861,-13.977,0.001,0,0,0
2/16/19 21:00,1862,-14.34,0.001,0,0,0
2/16/19 22:00,1863,-14.706,0.001,0,0,0
2/16/19 23:00,1864,-15.141,0.001,0,0,0
2/17/19 0:00,1865,-15.695,0.001,0,0,0
2/17/19 1:00,1866,-16.121,0.001,0,0,0
2/17/19 2:00,1867,-16.374,0.001,0,0,0
2/17/19 3:00,1868,-16.563,0.001,0,0,0
2/17/19 4:00,1869,-16.423,0.001,0,0,0
2/17/19 5:00,1870,-16.568,0.001,0.001,0.004,0
2/17/19 6:00,1871,-16.442,0.001,19.47,48.027,406.066
2/17/19 7:00,1872,-14.781,0.001,131.309,240.824,1747.832
2/17/19 8:00,1873,-12.432,0.001,283.601,428.705,3299.285
2/17/19 9:00,1874,-10.149,0.001,410.004,572.357,3774.7
2/17/19 10:00,1875,-8.232,0.002,491.704,662.011,4038.839
2/17/19 11:00,1876,-6.822,0.002,521.931,691.561,3987.204
2/17/19 12:00,1877,-5.826,0.002,497.317,658.997,3891.797
2/17/19 13:00,1878,-5.399,0.002,417.365,566.586,3600.574
2/17/19 14:00,1879,-5.506,0.002,292.598,420.593,3027.385
2/17/19 15:00,1880,-6.566,0.002,140.003,231.014,1849.062
2/17/19 16:00,1881,-9.983,0.002,16.765,38.038,275.715
2/17/19 17:00,1882,-11.848,0.002,0,0,0
2/17/19 18:00,1883,-12.113,0.001,0,0,0
2/17/19 19:00,1884,-12.354,0.001,0,0,0
2/17/19 20:00,1885,-12.696,0.001,0,0,0
2/17/19 21:00,1886,-13.107,0.001,0,0,0
2/17/19 22:00,1887,-13.518,0.001,0,0,0
2/17/19 23:00,1888,-13.941,0.001,0,0,0
2/18/19 0:00,1889,-14.433,0.001,0,0,0
2/18/19 1:00,1890,-14.778,0.001,0,0,0
2/18/19 2:00,1891,-14.949,0.001,0,0,0
2/18/19 3:00,1892,-15.123,0.001,0,0,0
2/18/19 4:00,1893,-15.391,0.001,0,0,0
2/18/19 5:00,1894,-15.447,0.001,0.002,0.013,0
2/18/19 6:00,1895,-15.078,0.001,21.276,51.873,837.285
2/18/19 7:00,1896,-11.503,0.001,137.404,247.448,2887.204
2/18/19 8:00,1897,-8.502,0.001,298.409,435.499,3837.965
2/18/19 9:00,1898,-5.46,0.002,431.435,579.28,4060.128
2/18/19 10:00,1899,-3.222,0.002,514.735,669.018,4092.444
2/18/19 11:00,1900,-1.849,0.002,541.238,698.59,3941.218
2/18/19 12:00,1901,-1.137,0.002,511.235,666.003,3856.851
2/18/19 13:00,1902,-1.004,0.002,427.311,573.495,3597.891
2/18/19 14:00,1903,-1.366,0.002,297.28,427.387,3066.829
2/18/19 15:00,1904,-2.616,0.002,140.371,237.642,1953.941
2/18/19 16:00,1905,-6.421,0.002,16.85,41.711,356.812
2/18/19 17:00,1906,-8.408,0.002,0,0,0
2/18/19 18:00,1907,-8.739,0.002,0,0,0
2/18/19 19:00,1908,-9.247,0.002,0,0,0
2/18/19 20:00,1909,-10.167,0.002,0,0,0
2/18/19 21:00,1910,-11.149,0.002,0,0,0
2/18/19 22:00,1911,-11.705,0.002,0,0,0
2/18/19 23:00,1912,-11.917,0.001,0,0,0
2/19/19 0:00,1913,-11.617,0.001,0,0,0
2/19/19 1:00,1914,-10.839,0.001,0,0,0
2/19/19 2:00,1915,-10.589,0.001,0,0,0
2/19/19 3:00,1916,-10.563,0.001,0,0,0
2/19/19 4:00,1917,-10.544,0.001,0,0,0
2/19/19 5:00,1918,-10.112,0.001,0.003,0.031,0
2/19/19 6:00,1919,-9.394,0.001,12.244,55.92,66.584
2/19/19 7:00,1920,-8.223,0.002,74.156,254.119,352.264
2/19/19 8:00,1921,-6.275,0.002,158.271,442.328,483.717
2/19/19 9:00,1922,-4.501,0.002,242.918,586.23,674.283
2/19/19 10:00,1923,-3.142,0.002,304.542,676.044,885.884
2/19/19 11:00,1924,-1.71,0.002,319.121,705.652,1172.143
2/19/19 12:00,1925,-0.697,0.002,293.187,673.036,907.972
2/19/19 13:00,1926,-0.467,0.002,238.386,580.449,703.937
2/19/19 14:00,1927,-1.076,0.002,159.351,434.226,414.885
2/19/19 15:00,1928,-2.38,0.002,73.245,244.312,149.899
2/19/19 16:00,1929,-3.656,0.002,9.761,45.593,3.212
2/19/19 17:00,1930,-4.541,0.002,0,0,0
2/19/19 18:00,1931,-5.209,0.002,0,0,0
2/19/19 19:00,1932,-6.105,0.002,0,0,0
2/19/19 20:00,1933,-6.748,0.002,0,0,0
2/19/19 21:00,1934,-7.43,0.002,0,0,0
2/19/19 22:00,1935,-8.075,0.002,0,0,0
2/19/19 23:00,1936,-8.639,0.002,0,0,0
2/20/19 0:00,1937,-9.249,0.002,0,0,0
2/20/19 1:00,1938,-9.628,0.002,0,0,0
2/20/19 2:00,1939,-10.103,0.002,0,0,0
2/20/19 3:00,1940,-10.489,0.002,0,0,0
2/20/19 4:00,1941,-10.698,0.002,0,0,0
2/20/19 5:00,1942,-10.657,0.001,0.012,0.063,0
2/20/19 6:00,1943,-10.275,0.001,20.154,60.161,594.279
2/20/19 7:00,1944,-8.416,0.002,120.898,260.822,2350.425
2/20/19 8:00,1945,-5.571,0.002,259.115,449.197,3695.856
2/20/19 9:00,1946,-2.317,0.002,386.744,593.22,3956.344
2/20/19 10:00,1947,-0.519,0.002,471.987,683.109,4012.79
2/20/19 11:00,1948,0.297,0.002,505.216,712.741,3902.03
2/20/19 12:00,1949,0.638,0.002,482.933,680.098,3815.759
2/20/19 13:00,1950,0.551,0.002,406.94,587.437,3553.912
2/20/19 14:00,1951,0.001,0.002,286.868,441.09,3037.918
2/20/19 15:00,1952,-1.574,0.002,140.809,251.033,1967.646
2/20/19 16:00,1953,-5.907,0.002,20.178,49.685,450.469
2/20/19 17:00,1954,-7.966,0.002,0,0,0
2/20/19 18:00,1955,-8.739,0.002,0,0,0
2/20/19 19:00,1956,-9.277,0.002,0,0,0
2/20/19 20:00,1957,-9.716,0.002,0,0,0
2/20/19 21:00,1958,-10.246,0.002,0,0,0
2/20/19 22:00,1959,-10.726,0.002,0,0,0
2/20/19 23:00,1960,-11.1,0.002,0,0,0
2/21/19 0:00,1961,-11.45,0.001,0,0,0
2/21/19 1:00,1962,-11.903,0.001,0,0,0
2/21/19 2:00,1963,-12.343,0.001,0,0,0
2/21/19 3:00,1964,-12.821,0.001,0,0,0
2/21/19 4:00,1965,-13.246,0.001,0,0,0
2/21/19 5:00,1966,-13.526,0.001,0.025,0.115,0
2/21/19 6:00,1967,-13.1,0.001,27.076,64.598,1091.126
2/21/19 7:00,1968,-9.578,0.001,146.577,267.575,3003.172
2/21/19 8:00,1969,-6.531,0.002,291.222,456.099,3577.557
2/21/19 9:00,1970,-3.258,0.002,407.111,600.241,3835.155
2/21/19 10:00,1971,-0.836,0.002,477.01,690.188,3889.557
2/21/19 11:00,1972,0.469,0.002,491.309,719.847,3561.577
2/21/19 12:00,1973,0.729,0.002,453.313,687.189,2805.979
2/21/19 13:00,1974,0.415,0.002,366.384,594.445,1900.106
2/21/19 14:00,1975,-0.231,0.002,246.216,447.985,1429.303
2/21/19 15:00,1976,-1.687,0.002,117.602,257.782,534.989
2/21/19 16:00,1977,-4.432,0.002,18.723,53.989,59.962
2/21/19 17:00,1978,-5.489,0.002,0,0.001,0
2/21/19 18:00,1979,-6.338,0.002,0,0,0
2/21/19 19:00,1980,-7.491,0.002,0,0,0
2/21/19 20:00,1981,-8.028,0.002,0,0,0
2/21/19 21:00,1982,-8.543,0.002,0,0,0
2/21/19 22:00,1983,-9.545,0.002,0,0,0
2/21/19 23:00,1984,-10.406,0.002,0,0,0
2/22/19 0:00,1985,-10.935,0.002,0,0,0
2/22/19 1:00,1986,-11.197,0.002,0,0,0
2/22/19 2:00,1987,-11.182,0.002,0,0,0
2/22/19 3:00,1988,-10.631,0.002,0,0,0
2/22/19 4:00,1989,-10.265,0.002,0,0,0
2/22/19 5:00,1990,-10.333,0.002,0.034,0.189,0
2/22/19 6:00,1991,-10.637,0.002,28.287,69.227,1002.345
2/22/19 7:00,1992,-7.926,0.002,150.566,274.358,2554.995
2/22/19 8:00,1993,-4.339,0.002,301.796,463.027,3141.24
2/22/19 9:00,1994,-1.391,0.002,421.761,607.277,3509.348
2/22/19 10:00,1995,0.252,0.002,496.912,697.29,3566.523
2/22/19 11:00,1996,1.026,0.002,516.52,726.975,3422.86
2/22/19 12:00,1997,1.25,0.002,479.331,694.289,3201.827
2/22/19 13:00,1998,1.074,0.002,391.524,601.487,2853.406
2/22/19 14:00,1999,0.449,0.002,273.503,454.918,2113.004
2/22/19 15:00,2000,-0.794,0.002,139.176,264.572,721.347
2/22/19 16:00,2001,-3.466,0.002,24.337,58.505,168.571
2/22/19 17:00,2002,-5.558,0.002,0.001,0.004,0
2/22/19 18:00,2003,-6.45,0.002,0,0,0
2/22/19 19:00,2004,-7.762,0.002,0,0,0
2/22/19 20:00,2005,-8.743,0.002,0,0,0
2/22/19 21:00,2006,-9.677,0.002,0,0,0
2/22/19 22:00,2007,-10.264,0.002,0,0,0
2/22/19 23:00,2008,-10.308,0.002,0,0,0
2/23/19 0:00,2009,-10.148,0.002,0,0,0
2/23/19 1:00,2010,-10.258,0.002,0,0,0
2/23/19 2:00,2011,-10.787,0.002,0,0,0
2/23/19 3:00,2012,-11.626,0.002,0,0,0
2/23/19 4:00,2013,-12.609,0.002,0,0,0
2/23/19 5:00,2014,-13.341,0.002,0.068,0.292,0
2/23/19 6:00,2015,-12.805,0.002,31.939,74.041,1212.398
2/23/19 7:00,2016,-8.277,0.002,162.377,281.181,2893.833
2/23/19 8:00,2017,-4.832,0.002,314.741,469.976,3642.169
2/23/19 9:00,2018,-1.655,0.002,437.332,614.328,3897.361
2/23/19 10:00,2019,0.383,0.002,514.455,704.439,3966.24
2/23/19 11:00,2020,1.589,0.002,536.603,734.108,3872.624
2/23/19 12:00,2021,2.281,0.002,498.824,701.399,3742.367
2/23/19 13:00,2022,2.636,0.002,406.497,608.543,3413.142
2/23/19 14:00,2023,2.532,0.003,275.501,461.867,2775.423
2/23/19 15:00,2024,1.504,0.003,131.405,271.387,1628.61
2/23/19 16:00,2025,-0.458,0.003,20.417,63.232,201.733
2/23/19 17:00,2026,-1.186,0.002,0.002,0.011,0
2/23/19 18:00,2027,-0.81,0.002,0,0,0
2/23/19 19:00,2028,-0.444,0.002,0,0,0
2/23/19 20:00,2029,-0.306,0.002,0,0,0
2/23/19 21:00,2030,-0.558,0.002,0,0,0
2/23/19 22:00,2031,-1.429,0.002,0,0,0
2/23/19 23:00,2032,-2.684,0.002,0,0,0
2/24/19 0:00,2033,-4.03,0.002,0,0,0
2/24/19 1:00,2034,-5.323,0.002,0,0,0
2/24/19 2:00,2035,-6.229,0.002,0,0,0
2/24/19 3:00,2036,-6.552,0.002,0,0,0
2/24/19 4:00,2037,-6.86,0.002,0,0,0
2/24/19 5:00,2038,-7.33,0.002,0.098,0.428,0
2/24/19 6:00,2039,-7.525,0.002,33.757,79.036,979.311
2/24/19 7:00,2040,-6.099,0.002,160.574,288.025,2574.038
2/24/19 8:00,2041,-4.219,0.002,308.048,476.951,3448.746
2/24/19 9:00,2042,-2.683,0.002,424.198,621.402,3845.464
2/24/19 10:00,2043,-1.816,0.002,485.179,711.556,3823.65
2/24/19 11:00,2044,-1.497,0.002,483.185,741.261,3482.314
2/24/19 12:00,2045,-1.53,0.002,439.909,708.54,2972.061
2/24/19 13:00,2046,-1.786,0.002,363.375,615.62,2592.056
2/24/19 14:00,2047,-2.369,0.002,257.124,468.845,1813.176
2/24/19 15:00,2048,-3.228,0.002,133.047,278.236,1208.586
2/24/19 16:00,2049,-4.63,0.002,26.06,68.166,168.581
2/24/19 17:00,2050,-6.048,0.002,0.006,0.027,0
2/24/19 18:00,2051,-7.136,0.002,0,0,0
2/24/19 19:00,2052,-8.092,0.002,0,0,0
2/24/19 20:00,2053,-8.585,0.002,0,0,0
2/24/19 21:00,2054,-8.843,0.002,0,0,0
2/24/19 22:00,2055,-9.117,0.002,0,0,0
2/24/19 23:00,2056,-9.507,0.002,0,0,0
2/25/19 0:00,2057,-10.279,0.002,0,0,0
2/25/19 1:00,2058,-11.176,0.002,0,0,0
2/25/19 2:00,2059,-11.746,0.001,0,0,0
2/25/19 3:00,2060,-12.239,0.001,0,0,0
2/25/19 4:00,2061,-12.763,0.001,0,0,0
2/25/19 5:00,2062,-12.888,0.001,0.123,0.604,0
2/25/19 6:00,2063,-12.26,0.001,36.847,84.212,886.351
2/25/19 7:00,2064,-9.682,0.001,171.018,294.907,2393.962
2/25/19 8:00,2065,-6.859,0.001,322.941,483.955,3813.074
2/25/19 9:00,2066,-4.572,0.001,439.645,628.494,4135.081
2/25/19 10:00,2067,-3.286,0.001,510.242,718.701,4202.261
2/25/19 11:00,2068,-2.504,0.001,523.615,748.419,4049.326
2/25/19 12:00,2069,-2.237,0.002,479.65,715.681,3591.628
2/25/19 13:00,2070,-2.427,0.002,387.692,622.708,2794.908
2/25/19 14:00,2071,-2.996,0.002,260.433,475.839,1595.121
2/25/19 15:00,2072,-3.79,0.002,126.205,285.12,524.504
2/25/19 16:00,2073,-5.504,0.002,23.459,73.304,71.836
2/25/19 17:00,2074,-7.009,0.002,0.01,0.055,0
2/25/19 18:00,2075,-7.371,0.002,0,0,0
2/25/19 19:00,2076,-7.548,0.002,0,0,0
2/25/19 20:00,2077,-7.72,0.002,0,0,0
2/25/19 21:00,2078,-7.931,0.002,0,0,0
2/25/19 22:00,2079,-8.341,0.002,0,0,0
2/25/19 23:00,2080,-9.478,0.002,0,0,0
2/26/19 0:00,2081,-10.703,0.002,0,0,0
2/26/19 1:00,2082,-11.581,0.001,0,0,0
2/26/19 2:00,2083,-12.158,0.001,0,0,0
2/26/19 3:00,2084,-12.793,0.001,0,0,0
2/26/19 4:00,2085,-13.36,0.001,0,0,0
2/26/19 5:00,2086,-13.967,0.001,0.188,0.825,0
2/26/19 6:00,2087,-13.564,0.001,40.305,89.557,2041.108
2/26/19 7:00,2088,-10.526,0.001,182.213,301.805,3523.582
2/26/19 8:00,2089,-7.341,0.001,345.238,490.966,4181.1
2/26/19 9:00,2090,-5.071,0.001,474.323,635.599,4335.634
2/26/19 10:00,2091,-3.774,0.001,555.386,725.848,4368.006
2/26/19 11:00,2092,-2.988,0.001,585.033,755.603,4269.744
2/26/19 12:00,2093,-2.62,0.001,556.259,722.837,4170.208
2/26/19 13:00,2094,-2.62,0.002,472.59,629.799,3901.168
2/26/19 14:00,2095,-3.057,0.002,341.661,482.846,3395.987
2/26/19 15:00,2096,-4.057,0.002,181.912,292.019,2374.266
2/26/19 16:00,2097,-7.072,0.002,36.778,78.639,592.042
2/26/19 17:00,2098,-9.748,0.002,0.024,0.104,0
2/26/19 18:00,2099,-10.569,0.002,0,0,0
2/26/19 19:00,2100,-11.135,0.001,0,0,0
2/26/19 20:00,2101,-11.507,0.001,0,0,0
2/26/19 21:00,2102,-11.73,0.001,0,0,0
2/26/19 22:00,2103,-11.903,0.001,0,0,0
2/26/19 23:00,2104,-12.087,0.001,0,0,0
2/27/19 0:00,2105,-12.235,0.001,0,0,0
2/27/19 1:00,2106,-12.262,0.001,0,0,0
2/27/19 2:00,2107,-12.344,0.001,0,0,0
2/27/19 3:00,2108,-12.542,0.001,0,0,0
2/27/19 4:00,2109,-12.749,0.001,0,0,0
2/27/19 5:00,2110,-12.91,0.001,0.28,1.098,0
2/27/19 6:00,2111,-12.181,0.001,44.307,95.071,1250.063
2/27/19 7:00,2112,-9.161,0.001,182.55,308.733,2608.725
2/27/19 8:00,2113,-5.973,0.002,332.674,497.996,3298.166
2/27/19 9:00,2114,-2.856,0.002,450.773,642.699,3702.119
2/27/19 10:00,2115,-1.028,0.002,521.512,733.007,3817.192
2/27/19 11:00,2116,-0.045,0.002,529.886,762.777,3571.503
2/27/19 12:00,2117,0.452,0.002,491.411,729.982,3339.341
2/27/19 13:00,2118,0.567,0.002,402.739,636.907,2906.98
2/27/19 14:00,2119,0.147,0.002,278.081,489.87,2046.676
2/27/19 15:00,2120,-1.127,0.002,140.636,298.943,888.218
2/27/19 16:00,2121,-4.349,0.002,28.87,84.163,123.234
2/27/19 17:00,2122,-6.468,0.002,0.041,0.181,0
2/27/19 18:00,2123,-7.329,0.002,0,0,0
2/27/19 19:00,2124,-8.043,0.002,0,0,0
2/27/19 20:00,2125,-8.47,0.002,0,0,0
2/27/19 21:00,2126,-8.508,0.002,0,0,0
2/27/19 22:00,2127,-8.643,0.002,0,0,0
2/27/19 23:00,2128,-9.262,0.002,0,0,0
2/28/19 0:00,2129,-9.795,0.002,0,0,0
2/28/19 1:00,2130,-10.002,0.002,0,0,0
2/28/19 2:00,2131,-10.226,0.002,0,0,0
2/28/19 3:00,2132,-9.995,0.002,0,0,0
2/28/19 4:00,2133,-9.674,0.002,0,0,0
2/28/19 5:00,2134,-9.545,0.002,0.27,1.429,0
2/28/19 6:00,2135,-8.868,0.002,30.132,100.744,237.758
2/28/19 7:00,2136,-6.931,0.002,132.158,315.675,635.145
2/28/19 8:00,2137,-4.786,0.002,276.152,505.039,1796.369
2/28/19 9:00,2138,-2.294,0.002,406.381,649.814,2706.606
2/28/19 10:00,2139,-0.477,0.002,496.933,740.17,3228.772
2/28/19 11:00,2140,0.777,0.002,520.313,769.951,3338.068
2/28/19 12:00,2141,1.558,0.002,485.547,737.147,3165.755
2/28/19 13:00,2142,1.636,0.002,401.858,644.007,2689.124
2/28/19 14:00,2143,1.077,0.002,283.923,496.908,1514.455
2/28/19 15:00,2144,0.053,0.003,149.533,305.893,561.037
2/28/19 16:00,2145,-1.952,0.002,33.991,89.866,70.102
2/28/19 17:00,2146,-3.563,0.002,0.068,0.297,0
2/28/19 18:00,2147,-4.527,0.002,0,0,0
2/28/19 19:00,2148,-6.013,0.002,0,0,0
2/28/19 20:00,2149,-7.254,0.002,0,0,0
2/28/19 21:00,2150,-7.95,0.002,0,0,0
2/28/19 22:00,2151,-8.094,0.002,0,0,0
2/28/19 23:00,2152,-7.993,0.002,0,0,0